time (s),IT("/PM2/D") modelFiles gpdk045.scs:tt VDD 0.9 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:tt VDD 0.9 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:tt VDD 0.9 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:tt VDD 0.9 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:tt VDD 1 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:tt VDD 1 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:tt VDD 1 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:tt VDD 1 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:tt VDD 1.1 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:tt VDD 1.1 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:tt VDD 1.1 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:tt VDD 1.1 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 0.9 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 0.9 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 0.9 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 0.9 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 1 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 1 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 1 temperature 27  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 1 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 1 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 1.1 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 1.1 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 1.1 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ss VDD 1.1 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:sf VDD 0.9 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:sf VDD 0.9 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:sf VDD 0.9 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:sf VDD 0.9 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:sf VDD 1 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:sf VDD 1 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:sf VDD 1 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:sf VDD 1 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:sf VDD 1.1 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:sf VDD 1.1 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:sf VDD 1.1 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:sf VDD 1.1 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:fs VDD 0.9 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:fs VDD 0.9 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:fs VDD 0.9 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:fs VDD 0.9 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:fs VDD 1 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:fs VDD 1 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:fs VDD 1 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:fs VDD 1 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:fs VDD 1.1 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:fs VDD 1.1 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:fs VDD 1.1 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:fs VDD 1.1 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ff VDD 0.9 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ff VDD 0.9 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ff VDD 0.9 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ff VDD 0.9 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ff VDD 1 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ff VDD 1 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ff VDD 1 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ff VDD 1 temperature 100  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ff VDD 1.1 temperature -40  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ff VDD 1.1 temperature 0  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ff VDD 1.1 temperature 50  (A),time (s),IT("/PM2/D") modelFiles gpdk045.scs:ff VDD 1.1 temperature 100  (A)
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
69.06E-12,-2.572E-9,69.06E-12,-3.036E-9,69.06E-12,-4.252E-9,69.06E-12,-6.866E-9,65.89E-12,-2.858E-9,65.89E-12,-3.373E-9,65.89E-12,-4.723E-9,65.89E-12,-7.621E-9,63.17E-12,-3.144E-9,63.17E-12,-3.710E-9,63.17E-12,-5.194E-9,63.17E-12,-8.375E-9,69.06E-12,-2.776E-9,69.06E-12,-3.204E-9,69.06E-12,-4.045E-9,69.06E-12,-5.925E-9,65.89E-12,-3.084E-9,65.89E-12,-3.560E-9,65.89E-12,-3.977E-9,65.89E-12,-4.494E-9,65.89E-12,-6.580E-9,63.17E-12,-3.393E-9,63.17E-12,-3.916E-9,63.17E-12,-4.943E-9,63.17E-12,-7.235E-9,69.06E-12,-2.517E-9,69.06E-12,-2.950E-9,69.06E-12,-3.965E-9,69.06E-12,-6.332E-9,65.89E-12,-2.797E-9,65.89E-12,-3.278E-9,65.89E-12,-4.405E-9,65.89E-12,-7.030E-9,63.17E-12,-3.077E-9,63.17E-12,-3.605E-9,63.17E-12,-4.845E-9,70.50E-12,-7.729E-9,69.06E-12,-2.615E-9,69.06E-12,-3.143E-9,69.06E-12,-4.655E-9,69.06E-12,-7.511E-9,65.89E-12,-2.905E-9,65.89E-12,-3.493E-9,65.89E-12,-5.170E-9,65.89E-12,-8.334E-9,63.17E-12,-3.196E-9,63.17E-12,-3.842E-9,63.17E-12,-5.684E-9,63.17E-12,-9.156E-9,69.06E-12,-2.388E-9,69.06E-12,-3.005E-9,69.06E-12,-4.838E-9,69.06E-12,-8.178E-9,65.89E-12,-2.654E-9,65.89E-12,-3.338E-9,65.89E-12,-5.372E-9,73.21E-12,-9.091E-9,63.17E-12,-2.919E-9,63.17E-12,-3.672E-9,63.17E-12,-5.905E-9,70.50E-12,-9.985E-9
134.8E-12,-2.572E-9,134.8E-12,-3.033E-9,134.8E-12,-4.232E-9,134.8E-12,-6.889E-9,128.3E-12,-2.858E-9,128.3E-12,-3.370E-9,128.3E-12,-4.701E-9,128.3E-12,-7.644E-9,122.7E-12,-3.144E-9,122.7E-12,-3.709E-9,122.7E-12,-5.168E-9,122.7E-12,-8.397E-9,134.8E-12,-2.775E-9,134.8E-12,-3.203E-9,134.8E-12,-4.034E-9,134.8E-12,-5.904E-9,128.3E-12,-3.083E-9,128.3E-12,-3.559E-9,128.3E-12,-3.975E-9,128.3E-12,-4.483E-9,128.3E-12,-6.555E-9,122.7E-12,-3.393E-9,122.7E-12,-3.917E-9,122.7E-12,-4.931E-9,122.7E-12,-7.204E-9,134.8E-12,-2.517E-9,134.8E-12,-2.948E-9,134.8E-12,-3.948E-9,134.8E-12,-6.312E-9,128.3E-12,-2.796E-9,128.3E-12,-3.276E-9,128.3E-12,-4.384E-9,128.3E-12,-7.006E-9,122.7E-12,-3.076E-9,122.7E-12,-3.605E-9,122.7E-12,-4.823E-9,130.5E-12,-7.687E-9,134.8E-12,-2.615E-9,134.8E-12,-3.138E-9,134.8E-12,-4.638E-9,134.8E-12,-7.599E-9,128.3E-12,-2.906E-9,128.3E-12,-3.487E-9,128.3E-12,-5.151E-9,128.3E-12,-8.430E-9,122.7E-12,-3.198E-9,122.7E-12,-3.837E-9,122.7E-12,-5.661E-9,122.7E-12,-9.258E-9,134.8E-12,-2.388E-9,134.8E-12,-2.995E-9,134.8E-12,-4.830E-9,134.8E-12,-8.300E-9,128.3E-12,-2.653E-9,128.3E-12,-3.327E-9,128.3E-12,-5.360E-9,136.1E-12,-9.201E-9,122.7E-12,-2.919E-9,122.7E-12,-3.659E-9,122.7E-12,-5.892E-9,130.5E-12,-10.10E-9
266.4E-12,-2.575E-9,266.4E-12,-3.034E-9,266.4E-12,-4.199E-9,248.7E-12,-6.824E-9,253.2E-12,-2.862E-9,253.2E-12,-3.371E-9,253.2E-12,-4.661E-9,233.0E-12,-7.570E-9,241.8E-12,-3.148E-9,241.8E-12,-3.708E-9,241.8E-12,-5.123E-9,219.8E-12,-8.314E-9,266.4E-12,-2.777E-9,266.4E-12,-3.207E-9,266.4E-12,-4.023E-9,266.4E-12,-5.841E-9,253.2E-12,-3.086E-9,253.2E-12,-3.564E-9,253.2E-12,-3.973E-9,253.2E-12,-4.469E-9,253.2E-12,-6.480E-9,241.8E-12,-3.395E-9,241.8E-12,-3.921E-9,241.8E-12,-4.914E-9,241.8E-12,-7.119E-9,266.4E-12,-2.519E-9,266.4E-12,-2.950E-9,266.4E-12,-3.925E-9,262.5E-12,-6.229E-9,253.2E-12,-2.799E-9,253.2E-12,-3.277E-9,253.2E-12,-4.358E-9,245.5E-12,-6.910E-9,241.8E-12,-3.079E-9,241.8E-12,-3.605E-9,241.8E-12,-4.790E-9,246.3E-12,-7.572E-9,266.4E-12,-2.619E-9,266.4E-12,-3.136E-9,266.4E-12,-4.594E-9,238.9E-12,-7.566E-9,253.2E-12,-2.910E-9,253.2E-12,-3.484E-9,253.2E-12,-5.098E-9,224.0E-12,-8.393E-9,241.8E-12,-3.201E-9,241.8E-12,-3.832E-9,241.8E-12,-5.601E-9,211.6E-12,-9.217E-9,266.4E-12,-2.391E-9,266.4E-12,-2.986E-9,262.2E-12,-4.777E-9,234.2E-12,-8.275E-9,253.2E-12,-2.657E-9,253.2E-12,-3.316E-9,245.1E-12,-5.300E-9,233.3E-12,-9.159E-9,241.8E-12,-2.922E-9,241.8E-12,-3.646E-9,230.8E-12,-5.823E-9,221.0E-12,-10.05E-9
529.6E-12,-2.579E-9,529.6E-12,-3.033E-9,529.6E-12,-4.134E-9,457.3E-12,-6.656E-9,502.9E-12,-2.866E-9,502.9E-12,-3.370E-9,502.9E-12,-4.586E-9,419.5E-12,-7.384E-9,480.0E-12,-3.153E-9,480.0E-12,-3.706E-9,480.0E-12,-5.037E-9,388.6E-12,-8.110E-9,529.6E-12,-2.780E-9,529.6E-12,-3.211E-9,529.6E-12,-4.001E-9,529.6E-12,-5.707E-9,502.9E-12,-3.089E-9,502.9E-12,-3.568E-9,502.9E-12,-3.970E-9,502.9E-12,-4.443E-9,502.9E-12,-6.326E-9,480.0E-12,-3.398E-9,480.0E-12,-3.926E-9,480.0E-12,-4.885E-9,480.0E-12,-6.942E-9,529.6E-12,-2.521E-9,529.6E-12,-2.950E-9,529.6E-12,-3.880E-9,511.9E-12,-6.045E-9,502.9E-12,-2.801E-9,502.9E-12,-3.278E-9,502.9E-12,-4.306E-9,467.9E-12,-6.707E-9,480.0E-12,-3.081E-9,480.0E-12,-3.605E-9,480.0E-12,-4.731E-9,459.0E-12,-7.338E-9,529.6E-12,-2.623E-9,529.6E-12,-3.129E-9,529.6E-12,-4.500E-9,418.3E-12,-7.421E-9,502.9E-12,-2.915E-9,502.9E-12,-3.476E-9,502.9E-12,-4.989E-9,385.0E-12,-8.232E-9,480.0E-12,-3.207E-9,480.0E-12,-3.823E-9,480.0E-12,-5.476E-9,357.8E-12,-9.042E-9,529.6E-12,-2.393E-9,529.6E-12,-2.966E-9,517.0E-12,-4.654E-9,394.9E-12,-8.112E-9,502.9E-12,-2.660E-9,502.9E-12,-3.293E-9,474.9E-12,-5.164E-9,384.8E-12,-8.966E-9,480.0E-12,-2.926E-9,480.0E-12,-3.620E-9,438.0E-12,-5.673E-9,359.2E-12,-9.840E-9
1.056E-9,-2.583E-9,1.056E-9,-3.030E-9,1.056E-9,-4.028E-9,874.5E-12,-6.350E-9,1.002E-9,-2.871E-9,1.002E-9,-3.366E-9,1.002E-9,-4.464E-9,792.5E-12,-7.047E-9,956.3E-12,-3.158E-9,956.3E-12,-3.702E-9,956.3E-12,-4.898E-9,726.2E-12,-7.743E-9,1.056E-9,-2.782E-9,1.056E-9,-3.216E-9,1.056E-9,-3.964E-9,1.053E-9,-5.482E-9,1.002E-9,-3.091E-9,1.002E-9,-3.574E-9,1.002E-9,-3.963E-9,1.002E-9,-4.401E-9,978.9E-12,-6.073E-9,956.3E-12,-3.401E-9,956.3E-12,-3.932E-9,956.3E-12,-4.837E-9,917.4E-12,-6.661E-9,1.056E-9,-2.523E-9,1.056E-9,-2.949E-9,1.056E-9,-3.807E-9,977.2E-12,-5.743E-9,1.002E-9,-2.804E-9,1.002E-9,-3.277E-9,1.002E-9,-4.221E-9,889.1E-12,-6.372E-9,956.3E-12,-3.084E-9,956.3E-12,-3.604E-9,956.3E-12,-4.635E-9,846.7E-12,-6.967E-9,1.056E-9,-2.629E-9,1.056E-9,-3.117E-9,1.056E-9,-4.342E-9,777.1E-12,-7.133E-9,1.002E-9,-2.922E-9,1.002E-9,-3.463E-9,991.1E-12,-4.810E-9,707.0E-12,-7.916E-9,956.3E-12,-3.215E-9,956.3E-12,-3.807E-9,928.8E-12,-5.278E-9,650.1E-12,-8.696E-9,1.056E-9,-2.397E-9,1.056E-9,-2.934E-9,980.9E-12,-4.452E-9,716.4E-12,-7.786E-9,1.002E-9,-2.664E-9,1.002E-9,-3.256E-9,894.9E-12,-4.939E-9,687.8E-12,-8.591E-9,956.3E-12,-2.930E-9,956.3E-12,-3.578E-9,821.7E-12,-5.427E-9,635.6E-12,-9.429E-9
1.189E-9,-2.586E-9,1.189E-9,-3.027E-9,1.871E-9,-3.896E-9,1.341E-9,-5.986E-9,2.001E-9,-2.874E-9,2.001E-9,-3.357E-9,1.752E-9,-4.317E-9,1.213E-9,-6.644E-9,1.909E-9,-3.162E-9,1.909E-9,-3.692E-9,1.651E-9,-4.736E-9,1.110E-9,-7.300E-9,1.189E-9,-2.784E-9,1.189E-9,-3.219E-9,1.189E-9,-3.939E-9,1.676E-9,-5.230E-9,2.001E-9,-3.092E-9,2.001E-9,-3.577E-9,2.001E-9,-3.949E-9,2.001E-9,-4.340E-9,1.548E-9,-5.794E-9,1.909E-9,-3.401E-9,1.909E-9,-3.934E-9,1.909E-9,-4.768E-9,1.441E-9,-6.356E-9,1.189E-9,-2.525E-9,1.189E-9,-2.948E-9,1.189E-9,-3.756E-9,1.506E-9,-5.408E-9,2.001E-9,-2.804E-9,2.001E-9,-3.271E-9,1.998E-9,-4.105E-9,1.367E-9,-5.999E-9,1.909E-9,-3.085E-9,1.909E-9,-3.597E-9,1.881E-9,-4.506E-9,1.288E-9,-6.560E-9,1.189E-9,-2.633E-9,1.189E-9,-3.109E-9,1.705E-9,-4.165E-9,1.210E-9,-6.755E-9,2.001E-9,-2.928E-9,2.001E-9,-3.442E-9,1.585E-9,-4.613E-9,1.098E-9,-7.496E-9,1.909E-9,-3.221E-9,1.909E-9,-3.784E-9,1.476E-9,-5.063E-9,1.007E-9,-8.235E-9,1.189E-9,-2.399E-9,1.189E-9,-2.912E-9,1.515E-9,-4.227E-9,1.157E-9,-7.328E-9,2.001E-9,-2.666E-9,2.001E-9,-3.205E-9,1.378E-9,-4.689E-9,1.087E-9,-8.078E-9,1.909E-9,-2.933E-9,1.909E-9,-3.521E-9,1.263E-9,-5.152E-9,1.001E-9,-8.864E-9
1.456E-9,-2.586E-9,1.456E-9,-3.025E-9,2.036E-9,-3.824E-9,1.873E-9,-5.655E-9,2.251E-9,-2.874E-9,2.251E-9,-3.350E-9,1.904E-9,-4.238E-9,1.694E-9,-6.275E-9,2.147E-9,-3.161E-9,2.147E-9,-3.683E-9,2.600E-9,-4.591E-9,1.548E-9,-6.894E-9,1.456E-9,-2.783E-9,1.456E-9,-3.219E-9,1.456E-9,-3.925E-9,2.460E-9,-5.010E-9,2.251E-9,-3.091E-9,2.251E-9,-3.575E-9,2.251E-9,-3.938E-9,2.251E-9,-4.302E-9,2.264E-9,-5.552E-9,2.147E-9,-3.400E-9,2.147E-9,-3.932E-9,2.147E-9,-4.726E-9,2.102E-9,-6.091E-9,1.456E-9,-2.524E-9,1.456E-9,-2.946E-9,1.456E-9,-3.730E-9,2.137E-9,-5.116E-9,2.251E-9,-2.803E-9,2.251E-9,-3.264E-9,2.193E-9,-4.037E-9,1.937E-9,-5.674E-9,2.147E-9,-3.083E-9,2.147E-9,-3.589E-9,2.062E-9,-4.433E-9,1.816E-9,-6.206E-9,1.455E-9,-2.634E-9,1.456E-9,-3.104E-9,2.535E-9,-4.010E-9,1.686E-9,-6.383E-9,2.251E-9,-2.929E-9,2.251E-9,-3.428E-9,2.347E-9,-4.443E-9,1.528E-9,-7.082E-9,2.147E-9,-3.222E-9,2.147E-9,-3.768E-9,2.180E-9,-4.876E-9,1.399E-9,-7.779E-9,1.456E-9,-2.399E-9,1.456E-9,-2.900E-9,2.160E-9,-4.026E-9,1.623E-9,-6.869E-9,2.251E-9,-2.665E-9,2.238E-9,-3.174E-9,1.961E-9,-4.466E-9,1.510E-9,-7.571E-9,2.147E-9,-2.931E-9,2.132E-9,-3.487E-9,1.794E-9,-4.907E-9,1.387E-9,-8.305E-9
1.989E-9,-2.587E-9,1.989E-9,-3.021E-9,2.367E-9,-3.795E-9,2.499E-9,-5.354E-9,2.750E-9,-2.873E-9,2.750E-9,-3.345E-9,2.209E-9,-4.206E-9,2.258E-9,-5.941E-9,2.624E-9,-3.160E-9,2.624E-9,-3.678E-9,2.800E-9,-4.521E-9,2.062E-9,-6.526E-9,1.989E-9,-2.783E-9,1.989E-9,-3.219E-9,1.990E-9,-3.902E-9,2.630E-9,-4.895E-9,2.750E-9,-3.089E-9,2.750E-9,-3.573E-9,2.750E-9,-3.931E-9,2.750E-9,-4.284E-9,3.209E-9,-5.340E-9,2.624E-9,-3.398E-9,2.624E-9,-3.929E-9,2.624E-9,-4.706E-9,2.975E-9,-5.860E-9,1.989E-9,-2.524E-9,1.990E-9,-2.943E-9,1.990E-9,-3.686E-9,2.914E-9,-4.861E-9,2.750E-9,-2.801E-9,2.750E-9,-3.260E-9,2.582E-9,-4.011E-9,2.640E-9,-5.389E-9,2.624E-9,-3.081E-9,2.624E-9,-3.584E-9,2.425E-9,-4.404E-9,2.469E-9,-5.895E-9,1.988E-9,-2.636E-9,1.989E-9,-3.096E-9,2.714E-9,-3.930E-9,2.224E-9,-6.036E-9,2.750E-9,-2.929E-9,2.750E-9,-3.421E-9,2.512E-9,-4.355E-9,2.012E-9,-6.696E-9,2.624E-9,-3.221E-9,2.624E-9,-3.760E-9,3.135E-9,-4.716E-9,1.840E-9,-7.354E-9,1.989E-9,-2.400E-9,1.989E-9,-2.881E-9,2.966E-9,-3.849E-9,2.130E-9,-6.459E-9,2.750E-9,-2.664E-9,2.712E-9,-3.161E-9,2.691E-9,-4.269E-9,1.971E-9,-7.118E-9,2.624E-9,-2.930E-9,2.577E-9,-3.473E-9,2.460E-9,-4.690E-9,1.807E-9,-7.805E-9
2.141E-9,-2.588E-9,2.142E-9,-3.018E-9,3.027E-9,-3.747E-9,3.250E-9,-5.085E-9,3.749E-9,-2.870E-9,3.749E-9,-3.336E-9,2.818E-9,-4.153E-9,2.935E-9,-5.641E-9,3.576E-9,-3.156E-9,3.576E-9,-3.667E-9,3.199E-9,-4.491E-9,2.679E-9,-6.195E-9,2.141E-9,-2.783E-9,2.142E-9,-3.219E-9,2.142E-9,-3.885E-9,2.971E-9,-4.845E-9,3.749E-9,-3.085E-9,3.749E-9,-3.567E-9,3.749E-9,-3.918E-9,3.749E-9,-4.254E-9,3.415E-9,-5.231E-9,3.576E-9,-3.393E-9,3.576E-9,-3.922E-9,3.576E-9,-4.673E-9,3.167E-9,-5.740E-9,2.142E-9,-2.524E-9,2.142E-9,-2.941E-9,2.142E-9,-3.654E-9,3.897E-9,-4.641E-9,3.749E-9,-2.797E-9,3.749E-9,-3.251E-9,3.361E-9,-3.970E-9,3.530E-9,-5.144E-9,3.576E-9,-3.076E-9,3.576E-9,-3.574E-9,3.150E-9,-4.359E-9,3.297E-9,-5.627E-9,2.140E-9,-2.637E-9,2.141E-9,-3.090E-9,3.074E-9,-3.896E-9,2.841E-9,-5.712E-9,3.749E-9,-2.926E-9,3.749E-9,-3.408E-9,2.843E-9,-4.318E-9,2.569E-9,-6.336E-9,3.576E-9,-3.218E-9,3.576E-9,-3.746E-9,3.343E-9,-4.636E-9,2.347E-9,-6.957E-9,2.141E-9,-2.400E-9,2.141E-9,-2.868E-9,3.147E-9,-3.753E-9,2.688E-9,-6.086E-9,3.749E-9,-2.660E-9,3.660E-9,-3.140E-9,3.632E-9,-4.098E-9,2.480E-9,-6.705E-9,3.576E-9,-2.925E-9,3.468E-9,-3.449E-9,3.320E-9,-4.501E-9,2.270E-9,-7.350E-9
2.446E-9,-2.587E-9,2.446E-9,-3.015E-9,3.221E-9,-3.712E-9,4.173E-9,-4.847E-9,4.013E-9,-2.867E-9,4.013E-9,-3.328E-9,2.997E-9,-4.115E-9,3.767E-9,-5.375E-9,3.827E-9,-3.152E-9,3.828E-9,-3.658E-9,3.997E-9,-4.445E-9,3.438E-9,-5.902E-9,2.446E-9,-2.782E-9,2.447E-9,-3.218E-9,2.447E-9,-3.875E-9,3.653E-9,-4.762E-9,4.013E-9,-3.082E-9,4.013E-9,-3.562E-9,4.013E-9,-3.907E-9,4.013E-9,-4.232E-9,3.829E-9,-5.184E-9,3.828E-9,-3.388E-9,3.828E-9,-3.916E-9,3.828E-9,-4.649E-9,3.549E-9,-5.689E-9,2.447E-9,-2.523E-9,2.447E-9,-2.938E-9,2.447E-9,-3.636E-9,4.120E-9,-4.521E-9,4.013E-9,-2.794E-9,4.013E-9,-3.244E-9,3.580E-9,-3.940E-9,3.731E-9,-5.011E-9,3.828E-9,-3.072E-9,3.828E-9,-3.566E-9,3.353E-9,-4.326E-9,3.485E-9,-5.483E-9,2.445E-9,-2.636E-9,2.445E-9,-3.086E-9,3.793E-9,-3.840E-9,3.563E-9,-5.415E-9,4.013E-9,-2.923E-9,4.013E-9,-3.398E-9,3.504E-9,-4.256E-9,3.220E-9,-6.004E-9,3.827E-9,-3.214E-9,3.827E-9,-3.735E-9,3.759E-9,-4.602E-9,2.941E-9,-6.593E-9,2.445E-9,-2.399E-9,2.446E-9,-2.859E-9,3.509E-9,-3.712E-9,3.313E-9,-5.748E-9,4.013E-9,-2.657E-9,3.913E-9,-3.124E-9,3.845E-9,-4.007E-9,3.049E-9,-6.330E-9,3.827E-9,-2.921E-9,3.706E-9,-3.433E-9,3.514E-9,-4.402E-9,2.790E-9,-6.935E-9
3.055E-9,-2.586E-9,3.056E-9,-3.011E-9,3.608E-9,-3.692E-9,4.389E-9,-4.716E-9,4.542E-9,-2.864E-9,4.542E-9,-3.323E-9,3.354E-9,-4.093E-9,3.962E-9,-5.230E-9,4.330E-9,-3.150E-9,4.330E-9,-3.653E-9,4.229E-9,-4.410E-9,4.400E-9,-5.650E-9,3.055E-9,-2.781E-9,3.057E-9,-3.216E-9,3.058E-9,-3.857E-9,3.862E-9,-4.699E-9,4.542E-9,-3.079E-9,4.542E-9,-3.558E-9,4.542E-9,-3.901E-9,4.542E-9,-4.220E-9,4.656E-9,-5.108E-9,4.330E-9,-3.385E-9,4.330E-9,-3.912E-9,4.330E-9,-4.636E-9,4.314E-9,-5.607E-9,3.056E-9,-2.521E-9,3.057E-9,-2.934E-9,3.058E-9,-3.605E-9,4.564E-9,-4.474E-9,4.542E-9,-2.791E-9,4.542E-9,-3.239E-9,4.017E-9,-3.923E-9,4.133E-9,-4.957E-9,4.330E-9,-3.069E-9,4.330E-9,-3.560E-9,3.761E-9,-4.308E-9,3.859E-9,-5.424E-9,3.053E-9,-2.636E-9,3.054E-9,-3.079E-9,4.010E-9,-3.799E-9,4.426E-9,-5.145E-9,4.542E-9,-2.921E-9,4.542E-9,-3.393E-9,3.704E-9,-4.212E-9,3.999E-9,-5.705E-9,4.330E-9,-3.212E-9,4.330E-9,-3.729E-9,4.592E-9,-4.548E-9,3.651E-9,-6.262E-9,3.054E-9,-2.398E-9,3.055E-9,-2.845E-9,4.233E-9,-3.644E-9,4.023E-9,-5.443E-9,4.542E-9,-2.655E-9,4.421E-9,-3.116E-9,4.269E-9,-3.970E-9,3.697E-9,-5.992E-9,4.330E-9,-2.919E-9,4.183E-9,-3.424E-9,3.901E-9,-4.360E-9,3.381E-9,-6.561E-9
